
> ai-video-processing-suite-radosavlevici210@2.0.0 dev
> live-server --host=0.0.0.0 --port=5000 --no-broServing "/home/runner/workspace" at http://127.0.0.1:5000
Ready for changes
Change detected /home/runner/workspace/node_modules/bindings
Change detected /home/runner/workspace/node_modules/file-uri-to-path
Change detected /home/runner/workspace/node_modules/fsevents
Change detected /home/runner/workspace/node_modules/nan
Change detected /home/runner/workspace/node_modules/file-uri-to-path/package.json
Change detected /home/runner/workspace/node_modules/file-uri-to-path/package.json
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks_12_inl.h
Change detected /home/runner/workspace/node_modules/bindings/package.json
Change detected /home/runner/workspace/node_modules/file-uri-to-path/README.md
Change detected /home/runner/workspace/node_modules/bindings/LICENSE.md
Change detected /home/runner/workspace/node_modules/bindings/bindings.js
Change detected /home/runner/workspace/node_modules/file-uri-to-path/LICENSE
Change detected /home/runner/workspace/node_modules/bindings/LICENSE.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/LICENSE
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/bindings/README.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/index.js
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks.h
Change detected /home/runner/workspace/node_modules/file-uri-to-path/test
Change detected /home/runner/workspace/node_modules/file-uri-to-path/History.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/index.d.ts
Change detected /home/runner/workspace/node_modules/nan/nan_converters_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_converters_pre_43_inl.h
Change detected /home/runner/workspace/node_modules/file-uri-to-path/test/test.js
Change detected /home/runner/workspace/node_modules/file-uri-to-path/test/tests.json
Change detected /home/runner/workspace/node_modules/nan/nan_converters.h
Change detected /home/runner/workspace/node_modules/nan/nan_converters.h
Change detected /home/runner/workspace/node_modules/nan/nan_define_own_property_helper.h
Change detected /home/runner/workspace/node_modules/nan/nan_define_own_property_helper.h
Change detected /home/runner/workspace/node_modules/nan/nan_implementation_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_implementation_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_json.h
Change detected /home/runner/workspace/node_modules/nan/nan_maybe_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_maybe_pre_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan.h
Change detected /home/runner/workspace/node_modules/nan/nan_new.h
Change detected /home/runner/workspace/node_modules/nan/nan_object_wrap.h
Change detected /home/runner/workspace/node_modules/nan/nan_persistent_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_private.h
Change detected /home/runner/workspace/node_modules/nan/nan_persistent_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_scriptorigin.h
Change detected /home/runner/workspace/node_modules/nan/nan_string_bytes.h
Change detected /home/runner/workspace/node_modules/nan/nan_typedarray_contents.h
Change detected /home/runner/workspace/node_modules/nan/nan_weak.h
Change detected /home/runner/workspace/node_modules/nan/doc
Change detected /home/runner/workspace/node_modules/nan/tools
Change detected /home/runner/workspace/node_modules/nan/include_dirs.js
Change detected /home/runner/workspace/node_modules/nan/CHANGELOG.md
Change detected /home/runner/workspace/node_modules/nan/LICENSE.md
Change detected /home/runner/workspace/node_modules/nan/package.json
Change detected /home/runner/workspace/node_modules/nan/doc/asyncworker.md
Change detected /home/runner/workspace/node_modules/nan/doc/buffers.md
Change detected /home/runner/workspace/node_modules/nan/doc/callback.md
Change detected /home/runner/workspace/node_modules/nan/doc/converters.md
Change detected /home/runner/workspace/node_modules/nan/doc/errors.md
Change detected /home/runner/workspace/node_modules/nan/doc/json.md
Change detected /home/runner/workspace/node_modules/nan/doc/maybe_types.md
Change detected /home/runner/workspace/node_modules/nan/doc/methods.md
Change detected /home/runner/workspace/node_modules/nan/tools/1to2.js
Change detected /home/runner/workspace/node_modules/nan/tools/package.json
Change detected /home/runner/workspace/node_modules/nan/README.md
Change detected /home/runner/workspace/node_modules/nan/doc/new.md
Change detected /home/runner/workspace/node_modules/nan/doc/object_wrappers.md
Change detected /home/runner/workspace/node_modules/nan/doc/node_misc.md
Change detected /home/runner/workspace/node_modules/nan/doc/persistent.md
Change detected /home/runner/workspace/node_modules/nan/doc/scopes.md
Change detected /home/runner/workspace/node_modules/nan/tools/README.md
Change detected /home/runner/workspace/node_modules/nan/doc/script.md
Change detected /home/runner/workspace/node_modules/nan/doc/string_bytes.md
Change detected /home/runner/workspace/node_modules/nan/doc/v8_internals.md
Change detected /home/runner/workspace/node_modules/nan/doc/v8_misc.md
Change detected /home/runner/workspace/node_modules/nan/CMakeLists.txt
Change detected /home/runner/workspace/node_modules/fsevents
Change detected /home/runner/workspace/node_modules/nan/tools
Change detected /home/runner/workspace/node_modules/nan/doc
Change detected /home/runner/workspace/node_modules/file-uri-to-path/test
Change detected /home/runner/workspace/node_modules/nan
Change detected /home/runner/workspace/node_modules/file-uri-to-path
Change detected /home/runner/workspace/node_modules/bindings
Change detected /home/runner/workspace/node_modules/bindings/LICENSE.md
Change detected /home/runner/workspace/node_modules/bindings/README.md
Change detected /home/runner/workspace/node_modules/bindings/package.json
Change detected /home/runner/workspace/node_modules/nan/CHANGELOG.md
Change detected /home/runner/workspace/node_modules/bindings/bindings.js
Change detected /home/runner/workspace/node_modules/nan/CMakeLists.txt
Change detected /home/runner/workspace/node_modules/nan/LICENSE.md
Change detected /home/runner/workspace/node_modules/nan/nan.h
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks.h
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_callbacks_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_converters.h
Change detected /home/runner/workspace/node_modules/nan/nan_converters_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_converters_pre_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_define_own_property_helper.h
Change detected /home/runner/workspace/node_modules/nan/nan_implementation_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_implementation_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_json.h
Change detected /home/runner/workspace/node_modules/nan/nan_maybe_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_maybe_pre_43_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_new.h
Change detected /home/runner/workspace/node_modules/nan/nan_object_wrap.h
Change detected /home/runner/workspace/node_modules/nan/nan_persistent_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_persistent_pre_12_inl.h
Change detected /home/runner/workspace/node_modules/nan/nan_private.h
Change detected /home/runner/workspace/node_modules/nan/nan_scriptorigin.h
Change detected /home/runner/workspace/node_modules/nan/nan_string_bytes.h
Change detected /home/runner/workspace/node_modules/nan/nan_typedarray_contents.h
Change detected /home/runner/workspace/node_modules/nan/nan_weak.h
Change detected /home/runner/workspace/node_modules/nan/package.json
Change detected /home/runner/workspace/node_modules/file-uri-to-path/History.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/LICENSE
Change detected /home/runner/workspace/node_modules/file-uri-to-path/README.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/index.d.ts
Change detected /home/runner/workspace/node_modules/nan/README.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/package.json
Change detected /home/runner/workspace/node_modules/nan/include_dirs.js
Change detected /home/runner/workspace/node_modules/file-uri-to-path/index.js
Change detected /home/runner/workspace/node_modules/nan/tools/1to2.js
Change detected /home/runner/workspace/node_modules/nan/tools/package.json
Change detected /home/runner/workspace/node_modules/nan/doc/asyncworker.md
Change detected /home/runner/workspace/node_modules/nan/doc/buffers.md
Change detected /home/runner/workspace/node_modules/nan/doc/callback.md
Change detected /home/runner/workspace/node_modules/nan/tools/README.md
Change detected /home/runner/workspace/node_modules/nan/doc/converters.md
Change detected /home/runner/workspace/node_modules/nan/doc/errors.md
Change detected /home/runner/workspace/node_modules/nan/doc/json.md
Change detected /home/runner/workspace/node_modules/nan/doc/maybe_types.md
Change detected /home/runner/workspace/node_modules/nan/doc/methods.md
Change detected /home/runner/workspace/node_modules/nan/doc/node_misc.md
Change detected /home/runner/workspace/node_modules/nan/doc/new.md
Change detected /home/runner/workspace/node_modules/nan/doc/object_wrappers.md
Change detected /home/runner/workspace/node_modules/nan/doc/persistent.md
Change detected /home/runner/workspace/node_modules/nan/doc/scopes.md
Change detected /home/runner/workspace/node_modules/nan/doc/script.md
Change detected /home/runner/workspace/node_modules/nan/doc/v8_internals.md
Change detected /home/runner/workspace/node_modules/nan/doc/string_bytes.md
Change detected /home/runner/workspace/node_modules/nan/doc/v8_misc.md
Change detected /home/runner/workspace/node_modules/file-uri-to-path/test/test.js
Change detected /home/runner/workspace/node_modules/file-uri-to-path/test/tests.json
Change detected /home/runner/workspace/package-lock.json
